simulation_id,filename,file_path,file_size_bytes,mass_code,mass_value,special_case_code,spin_code,spin_value,spin_axis,has_explicit_spin,resolution_code,resolution_value,periapsis_code,periapsis_value,velocity_code,velocity_value,timestep,fof_linking_length,chunk_index
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0020_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0020_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0020_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.002,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0030_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0030_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0030_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.003,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0035_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0035_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0035_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.0035,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.004,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0045_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0045_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0045_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.0045,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0050_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0050_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0050_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.005,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0060_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0060_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0060_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.006,0
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0080_0000,Ma_xp_A2000_n65_r14_v00_90000_fof_0.0080_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0080_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v00,0,90000,0.008,0
Ma_xp_A2000_n65_r14_v02_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r14_v02_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v02_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v02,2,90000,0.004,0
Ma_xp_A2000_n65_r14_v04_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r14_v04_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v04_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v04,4,90000,0.004,0
Ma_xp_A2000_n65_r14_v06_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r14_v06_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v06_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v06,6,90000,0.004,0
Ma_xp_A2000_n65_r14_v08_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r14_v08_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v08_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v08,8,90000,0.004,0
Ma_xp_A2000_n65_r14_v10_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r14_v10_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r14_v10_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r14,14,v10,10,90000,0.004,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0010_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0010_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0010_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.001,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0020_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0020_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0020_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.002,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0030_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0030_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0030_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.003,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0035_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0035_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0035_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.0035,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.004,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0045_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0045_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0045_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.0045,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0050_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0050_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0050_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.005,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0060_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0060_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0060_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.006,0
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0080_0000,Ma_xp_A2000_n65_r15_v00_90000_fof_0.0080_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0080_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r15,15,v00,0,90000,0.008,0
Ma_xp_A2000_n65_r16_v00_102000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_102000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_102000_fof_0.0040_0000.hdf5,462775096,A2000,2000,,,,,False,n65,65,r16,16,v00,0,102000,0.004,0
Ma_xp_A2000_n65_r16_v00_108000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_108000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_108000_fof_0.0040_0000.hdf5,462775096,A2000,2000,,,,,False,n65,65,r16,16,v00,0,108000,0.004,0
Ma_xp_A2000_n65_r16_v00_66000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_66000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_66000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,66000,0.004,0
Ma_xp_A2000_n65_r16_v00_72000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_72000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_72000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,72000,0.004,0
Ma_xp_A2000_n65_r16_v00_78000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_78000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_78000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,78000,0.004,0
Ma_xp_A2000_n65_r16_v00_84000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_84000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_84000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,84000,0.004,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0010_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0010_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0010_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.001,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0020_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0020_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0020_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.002,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0030_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0030_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0030_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.003,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0035_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0035_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0035_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.0035,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.004,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0045_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0045_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0045_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.0045,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0050_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0050_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0050_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.005,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0060_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0060_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0060_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.006,0
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0080_0000,Ma_xp_A2000_n65_r16_v00_90000_fof_0.0080_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0080_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,90000,0.008,0
Ma_xp_A2000_n65_r16_v00_96000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v00_96000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v00_96000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v00,0,96000,0.004,0
Ma_xp_A2000_n65_r16_v02_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v02_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v02_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v02,2,90000,0.004,0
Ma_xp_A2000_n65_r16_v04_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v04_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v04_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v04,4,90000,0.004,0
Ma_xp_A2000_n65_r16_v06_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v06_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v06_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v06,6,90000,0.004,0
Ma_xp_A2000_n65_r16_v08_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v08_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v08_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v08,8,90000,0.004,0
Ma_xp_A2000_n65_r16_v10_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r16_v10_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r16_v10_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r16,16,v10,10,90000,0.004,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0010_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0010_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0010_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.001,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0020_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0020_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0020_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.002,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0030_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0030_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0030_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.003,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0035_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0035_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0035_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.0035,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.004,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0045_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0045_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0045_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.0045,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0050_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0050_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0050_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.005,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0060_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0060_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0060_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.006,0
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0080_0000,Ma_xp_A2000_n65_r17_v00_90000_fof_0.0080_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0080_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r17,17,v00,0,90000,0.008,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0010_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0010_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0010_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.001,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0020_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0020_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0020_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.002,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0030_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0030_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0030_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.003,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0035_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0035_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0035_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.0035,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.004,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0045_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0045_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0045_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.0045,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0050_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0050_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0050_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.005,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0060_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0060_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0060_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.006,0
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0080_0000,Ma_xp_A2000_n65_r18_v00_90000_fof_0.0080_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0080_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v00,0,90000,0.008,0
Ma_xp_A2000_n65_r18_v02_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r18_v02_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v02_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v02,2,90000,0.004,0
Ma_xp_A2000_n65_r18_v04_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r18_v04_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v04_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v04,4,90000,0.004,0
Ma_xp_A2000_n65_r18_v06_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r18_v06_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v06_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v06,6,90000,0.004,0
Ma_xp_A2000_n65_r18_v08_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r18_v08_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v08_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v08,8,90000,0.004,0
Ma_xp_A2000_n65_r18_v10_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r18_v10_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r18_v10_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r18,18,v10,10,90000,0.004,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0010_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0010_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0010_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.001,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0020_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0020_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0020_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.002,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0030_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0030_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0030_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.003,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0035_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0035_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0035_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.0035,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0040_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0040_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0040_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.004,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0045_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0045_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0045_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.0045,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0050_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0050_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0050_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.005,0
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0060_0000,Ma_xp_A2000_n65_r19_v00_90000_fof_0.0060_0000.hdf5,/rds/general/ephemeral/user/nny124/ephemeral/martian_moons_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0060_0000.hdf5,462775088,A2000,2000,,,,,False,n65,65,r19,19,v00,0,90000,0.006,0
